.
├── README.md
├── TemplateScreenshot.jpg
├── build
│   └── index.html
├── firebase.json
├── folder_tree.txt
├── next.config.js
├── node_modules
│   ├── @babel
│   │   ├── code-frame
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── helper-validator-identifier
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   ├── identifier.js
│   │   │   │   ├── index.js
│   │   │   │   └── keyword.js
│   │   │   ├── package.json
│   │   │   └── scripts
│   │   │       └── generate-identifier-regex.js
│   │   ├── highlight
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── lib
│   │   │   │   └── index.js
│   │   │   └── package.json
│   │   ├── runtime
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── helpers
│   │   │   │   ├── AsyncGenerator.js
│   │   │   │   ├── AwaitValue.js
│   │   │   │   ├── applyDecoratedDescriptor.js
│   │   │   │   ├── arrayLikeToArray.js
│   │   │   │   ├── arrayWithHoles.js
│   │   │   │   ├── arrayWithoutHoles.js
│   │   │   │   ├── assertThisInitialized.js
│   │   │   │   ├── asyncGeneratorDelegate.js
│   │   │   │   ├── asyncIterator.js
│   │   │   │   ├── asyncToGenerator.js
│   │   │   │   ├── awaitAsyncGenerator.js
│   │   │   │   ├── classCallCheck.js
│   │   │   │   ├── classNameTDZError.js
│   │   │   │   ├── classPrivateFieldDestructureSet.js
│   │   │   │   ├── classPrivateFieldGet.js
│   │   │   │   ├── classPrivateFieldLooseBase.js
│   │   │   │   ├── classPrivateFieldLooseKey.js
│   │   │   │   ├── classPrivateFieldSet.js
│   │   │   │   ├── classPrivateMethodGet.js
│   │   │   │   ├── classPrivateMethodSet.js
│   │   │   │   ├── classStaticPrivateFieldSpecGet.js
│   │   │   │   ├── classStaticPrivateFieldSpecSet.js
│   │   │   │   ├── classStaticPrivateMethodGet.js
│   │   │   │   ├── classStaticPrivateMethodSet.js
│   │   │   │   ├── construct.js
│   │   │   │   ├── createClass.js
│   │   │   │   ├── createForOfIteratorHelper.js
│   │   │   │   ├── createForOfIteratorHelperLoose.js
│   │   │   │   ├── createSuper.js
│   │   │   │   ├── decorate.js
│   │   │   │   ├── defaults.js
│   │   │   │   ├── defineEnumerableProperties.js
│   │   │   │   ├── defineProperty.js
│   │   │   │   ├── esm
│   │   │   │   │   │   │           └── PacketReceiver.d.ts
│   │   │   │   │   │   └── test
│   │   │   │   │   │       ├── browser
│   │   │   │   │   │       │   └── crawler_support.test.d.ts
│   │   │   │   │   │       ├── compound_write.test.d.ts
│   │   │   │   │   │       ├── connection.test.d.ts
│   │   │   │   │   │       ├── database.test.d.ts
│   │   │   │   │   │       ├── datasnapshot.test.d.ts
│   │   │   │   │   │       ├── exp
│   │   │   │   │   │       │   └── integration.test.d.ts
│   │   │   │   │   │       ├── helpers
│   │   │   │   │   │       │   ├── EventAccumulator.d.ts
│   │   │   │   │   │       │   ├── events.d.ts
│   │   │   │   │   │       │   └── util.d.ts
│   │   │   │   │   │       ├── info.test.d.ts
│   │   │   │   │   │       ├── node.test.d.ts
│   │   │   │   │   │       ├── order.test.d.ts
│   │   │   │   │   │       ├── order_by.test.d.ts
│   │   │   │   │   │       ├── path.test.d.ts
│   │   │   │   │   │       ├── promise.test.d.ts
│   │   │   │   │   │       ├── pushid.test.d.ts
│   │   │   │   │   │       ├── query.test.d.ts
│   │   │   │   │   │       ├── repoinfo.test.d.ts
│   │   │   │   │   │       ├── servervalues.test.d.ts
│   │   │   │   │   │       ├── sortedmap.test.d.ts
│   │   │   │   │   │       ├── sparsesnapshottree.test.d.ts
│   │   │   │   │   │       └── transaction.test.d.ts
│   │   │   │   │   ├── esm2017
│   │   │   │   │   │   ├── compat
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   └── index.node.d.ts
│   │   │   │   │   │   ├── exp
│   │   │   │   │   │   │   ├── api.d.ts
│   │   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   │   ├── index.node.d.ts
│   │   │   │   │   │   │   └── register.d.ts
│   │   │   │   │   │   ├── index.d.ts
│   │   │   │   │   │   ├── index.js
│   │   │   │   │   │   ├── index.js.map
│   │   │   │   │   │   ├── index.node.d.ts
│   │   │   │   │   │   ├── src
│   │   │   │   │   │   │   ├── api
│   │   │   │   │   │   │   │   ├── Database.d.ts
│   │   │   │   │   │   │   │   ├── Reference.d.ts
│   │   │   │   │   │   │   │   ├── TransactionResult.d.ts
│   │   │   │   │   │   │   │   ├── internal.d.ts
│   │   │   │   │   │   │   │   ├── onDisconnect.d.ts
│   │   │   │   │   │   │   │   └── test_access.d.ts
│   │   │   │   │   │   │   ├── core
│   │   │   │   │   │   │   │   ├── AppCheckTokenProvider.d.ts
│   │   │   │   │   │   │   │   ├── AuthTokenProvider.d.ts
│   │   │   │   │   │   │   │   ├── CompoundWrite.d.ts
│   │   │   │   │   │   │   │   ├── PersistentConnection.d.ts
│   │   │   │   │   │   │   │   ├── ReadonlyRestClient.d.ts
│   │   │   │   │   │   │   │   ├── Repo.d.ts
│   │   │   │   │   │   │   │   ├── RepoInfo.d.ts
│   │   │   │   │   │   │   │   ├── ServerActions.d.ts
│   │   │   │   │   │   │   │   ├── SnapshotHolder.d.ts
│   │   │   │   │   │   │   │   ├── SparseSnapshotTree.d.ts
│   │   │   │   │   │   │   │   ├── SyncPoint.d.ts
│   │   │   │   │   │   │   │   ├── SyncTree.d.ts
│   │   │   │   │   │   │   │   ├── WriteTree.d.ts
│   │   │   │   │   │   │   │   ├── operation
│   │   │   │   │   │   │   │   │   ├── AckUserWrite.d.ts
│   │   │   │   │   │   │   │   │   ├── ListenComplete.d.ts
│   │   │   │   │   │   │   │   │   ├── Merge.d.ts
│   │   │   │   │   │   │   │   │   ├── Operation.d.ts
│   │   │   │   │   │   │   │   │   └── Overwrite.d.ts
│   │   │   │   │   │   │   │   ├── snap
│   │   │   │   │   │   │   │   │   ├── ChildrenNode.d.ts
│   │   │   │   │   │   │   │   │   ├── IndexMap.d.ts
│   │   │   │   │   │   │   │   │   ├── LeafNode.d.ts
│   │   │   │   │   │   │   │   │   ├── Node.d.ts
│   │   │   │   │   │   │   │   │   ├── childSet.d.ts
│   │   │   │   │   │   │   │   │   ├── comparators.d.ts
│   │   │   │   │   │   │   │   │   ├── indexes
│   │   │   │   │   │   │   │   │   │   ├── Index.d.ts
│   │   │   │   │   │   │   │   │   │   ├── KeyIndex.d.ts
│   │   │   │   │   │   │   │   │   │   ├── PathIndex.d.ts
│   │   │   │   │   │   │   │   │   │   ├── PriorityIndex.d.ts
│   │   │   │   │   │   │   │   │   │   └── ValueIndex.d.ts
│   │   │   │   │   │   │   │   │   ├── nodeFromJSON.d.ts
│   │   │   │   │   │   │   │   │   └── snap.d.ts
│   │   │   │   │   │   │   │   ├── stats
│   │   │   │   │   │   │   │   │   ├── StatsCollection.d.ts
│   │   │   │   │   │   │   │   │   ├── StatsListener.d.ts
│   │   │   │   │   │   │   │   │   ├── StatsManager.d.ts
│   │   │   │   │   │   │   │   │   └── StatsReporter.d.ts
│   │   │   │   │   │   │   │   ├── storage
│   │   │   │   │   │   │   │   │   ├── DOMStorageWrapper.d.ts
│   │   │   │   │   │   │   │   │   ├── MemoryStorage.d.ts
│   │   │   │   │   │   │   │   │   └── storage.d.ts
│   │   │   │   │   │   │   │   ├── util
│   │   │   │   │   │   │   │   │   ├── EventEmitter.d.ts
│   │   │   │   │   │   │   │   │   ├── ImmutableTree.d.ts
│   │   │   │   │   │   │   │   │   ├── NextPushId.d.ts
│   │   │   │   │   │   │   │   │   ├── OnlineMonitor.d.ts
│   │   │   │   │   │   │   │   │   ├── Path.d.ts
│   │   │   │   │   │   │   │   │   ├── ServerValues.d.ts
│   │   │   │   │   │   │   │   │   ├── SortedMap.d.ts
│   │   │   │   │   │   │   │   │   ├── Tree.d.ts
